"Senator1","Senator2","Agree","Disagree"
"Felag","McCaffrey",1700,19
"Felag","Gallo",1759,21
"Felag","Ciccone",1254,17
"Felag","Ruggerio",1749,15
"Felag","Lynch.Prata",736,11
"Felag","Goodwin",1794,17
"Felag","Metts",1784,36
"Felag","Algiere",1768,50
"Felag","Bates",639,13
"Felag","Conley",1806,17
"Felag","Sosnowski",1791,18
"Felag","Seveney",43,0
"Felag","Lombardi",1668,17
"Felag","Kettle",1659,90
"Felag","Sheehan",1583,31
"Felag","Doyle",1527,14
"Felag","Pearson",1747,18
"Felag","Lombardo",1632,19
"Felag","Picard",1794,27
"Felag","Hodgson",627,18
"Felag","Jabour",1819,28
"Felag","Raptakis",1586,48
"Felag","Walaska",1667,19
"Felag","Cote",1747,51
"Felag","DiPalma",1733,24
"Felag","Morgan",1015,160
"Felag","Calkin",41,2
"Felag","Cool.Rumsey",621,8
"Felag","Mr..President",13,0
"Felag","Gee",1104,81
"Felag","Paiva.Weed",3,0
"Felag","Fogarty",1762,17
"Felag","Ottiano",1058,8
"Lynch","Satchell",1061,11
"Lynch","Madam.President",1108,2
"Lynch","Paolino",0,0
"Lynch","Miller",1071,11
"Lynch","O.Neill",1055,41
"Lynch","Quezada",0,0
"Lynch","Nesselbush",1088,8
"Lynch","Pichardo",1007,11
"Lynch","Da.Ponte",951,3
"Lynch","McCaffrey",980,7
"Lynch","Gallo",1056,7
"Lynch","Ciccone",572,1
"Lynch","Ruggerio",1037,4
"Lynch","Lynch.Prata",0,0
"Lynch","Goodwin",1107,2
"Lynch","Metts",1080,15
"Lynch","Algiere",1082,8
"Lynch","Bates",653,14
"Lynch","Conley",1096,4
"Lynch","Sosnowski",1073,2
"Lynch","Seveney",0,0
"Lynch","Lombardi",1100,5
"Lynch","Kettle",1069,43
"Lynch","Sheehan",910,10
"Lynch","Doyle",940,3
"Lynch","Pearson",1042,9
"Lynch","Lombardo",1029,4
"Lynch","Picard",1079,13
"Lynch","Hodgson",647,17
"Lynch","Jabour",1102,10
"Lynch","Raptakis",1015,23
"Lynch","Walaska",1067,3
"Lynch","Cote",1039,27
"Lynch","DiPalma",1019,8
"Lynch","Morgan",400,29
"Lynch","Calkin",0,0
"Lynch","Cool.Rumsey",637,5
"Lynch","Mr..President",0,0
"Lynch","Gee",412,20
"Lynch","Paiva.Weed",0,0
"Lynch","Fogarty",1030,6
"Lynch","Ottiano",1077,9
"Satchell","Madam.President",1726,14
"Satchell","Paolino",41,2
"Satchell","Miller",1665,17
"Satchell","O.Neill",1480,134
"Satchell","Quezada",43,0
"Satchell","Nesselbush",1629,17
"Satchell","Pichardo",1587,20
"Satchell","Da.Ponte",1615,11
"Satchell","McCaffrey",1659,14
"Satchell","Gallo",1725,18
"Satchell","Ciccone",1216,13
"Satchell","Ruggerio",1696,18
"Satchell","Lynch.Prata",713,9
"Satchell","Goodwin",1757,14
"Satchell","Metts",1750,27
"Satchell","Algiere",1728,48
"Satchell","Bates",635,18
"Satchell","Conley",1768,15
"Satchell","Sosnowski",1755,12
"Satchell","Seveney",44,0
"Satchell","Lombardi",1630,17
"Satchell","Kettle",1630,81
"Satchell","Sheehan",1560,21
"Satchell","Doyle",1499,9
"Satchell","Pearson",1733,24
"Satchell","Lombardo",1586,13
"Satchell","Picard",1760,19
"Satchell","Hodgson",615,23
"Satchell","Jabour",1777,28
"Satchell","Raptakis",1543,49
"Satchell","Walaska",1623,19
"Satchell","Cote",1711,42
"Satchell","DiPalma",1692,22
"Satchell","Morgan",986,154
"Satchell","Calkin",42,2
"Satchell","Cool.Rumsey",614,6
"Satchell","Mr..President",13,0
"Satchell","Gee",1081,68
"Satchell","Paiva.Weed",5,0
"Satchell","Fogarty",1716,17
"Satchell","Ottiano",1035,14
"Madam.President","Paolino",27,2
"Madam.President","Miller",1671,11
"Madam.President","O.Neill",1520,127
"Madam.President","Quezada",30,0
"Madam.President","Nesselbush",1635,7
"Madam.President","Pichardo",1595,10
"Madam.President","Da.Ponte",1618,2
"Madam.President","McCaffrey",1668,5
"Madam.President","Gallo",1744,7
"Madam.President","Ciccone",1223,5
"Madam.President","Ruggerio",1723,4
"Madam.President","Lynch.Prata",682,4
"Madam.President","Goodwin",1769,0
"Madam.President","Metts",1759,20
"Madam.President","Algiere",1733,43
"Madam.President","Bates",656,12
"Madam.President","Conley",1774,6
"Madam.President","Sosnowski",1767,0
"Madam.President","Seveney",30,0
"Madam.President","Lombardi",1692,5
"Madam.President","Kettle",1630,77
"Madam.President","Sheehan",1539,18
"Madam.President","Doyle",1500,3
"Madam.President","Pearson",1713,10
"Madam.President","Lombardo",1611,8
"Madam.President","Picard",1767,13
"Madam.President","Hodgson",643,17
"Madam.President","Jabour",1788,17
"Madam.President","Raptakis",1552,41
"Madam.President","Walaska",1647,7
"Madam.President","Cote",1717,37
"Madam.President","DiPalma",1706,8
"Madam.President","Morgan",960,161
"Madam.President","Calkin",30,0
"Madam.President","Cool.Rumsey",641,3
"Madam.President","Mr..President",0,0
"Madam.President","Gee",1054,74
"Madam.President","Paiva.Weed",0,0
"Madam.President","Fogarty",1727,9
"Madam.President","Ottiano",1080,7
"Paolino","Miller",41,2
"Paolino","O.Neill",0,0
"Paolino","Quezada",41,2
"Paolino","Nesselbush",34,4
"Paolino","Pichardo",0,0
"Paolino","Da.Ponte",33,2
"Paolino","McCaffrey",42,2
"Paolino","Gallo",27,2
"Paolino","Ciccone",39,2
"Paolino","Ruggerio",22,2
"Paolino","Lynch.Prata",37,2
"Paolino","Goodwin",35,1
"Paolino","Metts",38,3
"Paolino","Algiere",43,1
"Paolino","Bates",0,0
"Paolino","Conley",42,2
"Paolino","Sosnowski",37,2
"Paolino","Seveney",42,2
"Paolino","Lombardi",41,2
"Paolino","Kettle",44,0
"Paolino","Sheehan",38,3
"Paolino","Doyle",26,2
"Paolino","Pearson",42,2
"Paolino","Lombardo",42,2
"Paolino","Picard",42,2
"Paolino","Hodgson",0,0
"Paolino","Jabour",42,2
"Paolino","Raptakis",38,2
"Paolino","Walaska",0,0
"Paolino","Cote",41,2
"Paolino","DiPalma",40,2
"Paolino","Morgan",40,1
"Paolino","Calkin",40,4
"Paolino","Cool.Rumsey",0,0
"Paolino","Mr..President",13,0
"Paolino","Gee",43,0
"Paolino","Paiva.Weed",5,0
"Paolino","Fogarty",42,2
"Paolino","Ottiano",0,0
"Miller","O.Neill",1428,134
"Miller","Quezada",43,0
"Miller","Nesselbush",1598,16
"Miller","Pichardo",1532,14
"Miller","Da.Ponte",1556,12
"Miller","McCaffrey",1616,6
"Miller","Gallo",1679,8
"Miller","Ciccone",1174,5
"Miller","Ruggerio",1656,7
"Miller","Lynch.Prata",654,3
"Miller","Goodwin",1703,10
"Miller","Metts",1701,22
"Miller","Algiere",1663,57
"Miller","Bates",631,20
"Miller","Conley",1716,9
"Miller","Sosnowski",1705,9
"Miller","Seveney",44,0
"Miller","Lombardi",1580,10
"Miller","Kettle",1564,92
"Miller","Sheehan",1492,26
"Miller","Doyle",1434,8
"Miller","Pearson",1650,19
"Miller","Lombardo",1534,11
"Miller","Picard",1703,20
"Miller","Hodgson",618,25
"Miller","Jabour",1724,25
"Miller","Raptakis",1485,52
"Miller","Walaska",1573,15
"Miller","Cote",1654,46
"Miller","DiPalma",1638,19
"Miller","Morgan",924,156
"Miller","Calkin",42,2
"Miller","Cool.Rumsey",623,3
"Miller","Mr..President",12,0
"Miller","Gee",1012,76
"Miller","Paiva.Weed",5,0
"Miller","Fogarty",1673,11
"Miller","Ottiano",1049,10
"O.Neill","Quezada",0,0
"O.Neill","Nesselbush",1487,134
"O.Neill","Pichardo",1383,124
"O.Neill","Da.Ponte",1379,130
"O.Neill","McCaffrey",1415,137
"O.Neill","Gallo",1485,140
"O.Neill","Ciccone",1003,115
"O.Neill","Ruggerio",1473,137
"O.Neill","Lynch.Prata",476,99
"O.Neill","Goodwin",1514,136
"O.Neill","Metts",1506,151
"O.Neill","Algiere",1555,93
"O.Neill","Bates",646,16
"O.Neill","Conley",1510,141
"O.Neill","Sosnowski",1512,134
"O.Neill","Seveney",0,0
"O.Neill","Lombardi",1511,129
"O.Neill","Kettle",1588,90
"O.Neill","Sheehan",1328,120
"O.Neill","Doyle",1280,114
"O.Neill","Pearson",1471,131
"O.Neill","Lombardo",1461,132
"O.Neill","Picard",1516,134
"O.Neill","Hodgson",638,15
"O.Neill","Jabour",1544,137
"O.Neill","Raptakis",1402,94
"O.Neill","Walaska",1504,129
"O.Neill","Cote",1511,126
"O.Neill","DiPalma",1462,127
"O.Neill","Morgan",963,40
"O.Neill","Calkin",0,0
"O.Neill","Cool.Rumsey",613,27
"O.Neill","Mr..President",0,0
"O.Neill","Gee",930,79
"O.Neill","Paiva.Weed",0,0
"O.Neill","Fogarty",1479,133
"O.Neill","Ottiano",1042,32
"Quezada","Nesselbush",36,2
"Quezada","Pichardo",0,0
"Quezada","Da.Ponte",34,0
"Quezada","McCaffrey",44,0
"Quezada","Gallo",30,0
"Quezada","Ciccone",41,0
"Quezada","Ruggerio",25,0
"Quezada","Lynch.Prata",39,0
"Quezada","Goodwin",36,0
"Quezada","Metts",40,1
"Quezada","Algiere",43,1
"Quezada","Bates",0,0
"Quezada","Conley",44,0
"Quezada","Sosnowski",39,0
"Quezada","Seveney",44,0
"Quezada","Lombardi",43,0
"Quezada","Kettle",42,2
"Quezada","Sheehan",41,1
"Quezada","Doyle",27,0
"Quezada","Pearson",44,0
"Quezada","Lombardo",44,0
"Quezada","Picard",44,0
"Quezada","Hodgson",0,0
"Quezada","Jabour",44,0
"Quezada","Raptakis",40,0
"Quezada","Walaska",0,0
"Quezada","Cote",43,0
"Quezada","DiPalma",42,0
"Quezada","Morgan",38,3
"Quezada","Calkin",42,2
"Quezada","Cool.Rumsey",0,0
"Quezada","Mr..President",12,0
"Quezada","Gee",41,2
"Quezada","Paiva.Weed",5,0
"Quezada","Fogarty",44,0
"Quezada","Ottiano",0,0
"Nesselbush","Pichardo",1490,13
"Nesselbush","Da.Ponte",1512,11
"Nesselbush","McCaffrey",1567,10
"Nesselbush","Gallo",1632,11
"Nesselbush","Ciccone",1130,8
"Nesselbush","Ruggerio",1620,11
"Nesselbush","Lynch.Prata",601,6
"Nesselbush","Goodwin",1665,9
"Nesselbush","Metts",1660,25
"Nesselbush","Algiere",1634,47
"Nesselbush","Bates",653,14
"Nesselbush","Conley",1673,11
"Nesselbush","Sosnowski",1671,7
"Nesselbush","Seveney",37,2
"Nesselbush","Lombardi",1633,14
"Nesselbush","Kettle",1622,89
"Nesselbush","Sheehan",1452,20
"Nesselbush","Doyle",1396,7
"Nesselbush","Pearson",1610,20
"Nesselbush","Lombardo",1594,10
"Nesselbush","Picard",1663,19
"Nesselbush","Hodgson",642,17
"Nesselbush","Jabour",1686,27
"Nesselbush","Raptakis",1469,43
"Nesselbush","Walaska",1622,12
"Nesselbush","Cote",1628,35
"Nesselbush","DiPalma",1611,11
"Nesselbush","Morgan",887,136
"Nesselbush","Calkin",39,0
"Nesselbush","Cool.Rumsey",634,7
"Nesselbush","Mr..President",11,2
"Nesselbush","Gee",970,62
"Nesselbush","Paiva.Weed",3,2
"Nesselbush","Fogarty",1624,16
"Nesselbush","Ottiano",1063,10
"Pichardo","Da.Ponte",1466,13
"Pichardo","McCaffrey",1570,6
"Pichardo","Gallo",1599,13
"Pichardo","Ciccone",1141,7
"Pichardo","Ruggerio",1587,12
"Pichardo","Lynch.Prata",627,5
"Pichardo","Goodwin",1619,9
"Pichardo","Metts",1615,18
"Pichardo","Algiere",1583,47
"Pichardo","Bates",625,19
"Pichardo","Conley",1621,11
"Pichardo","Sosnowski",1617,8
"Pichardo","Seveney",0,0
"Pichardo","Lombardi",1484,13
"Pichardo","Kettle",1479,80
"Pichardo","Sheehan",1415,18
"Pichardo","Doyle",1392,7
"Pichardo","Pearson",1578,20
"Pichardo","Lombardo",1442,12
"Pichardo","Picard",1610,21
"Pichardo","Hodgson",612,24
"Pichardo","Jabour",1638,20
"Pichardo","Raptakis",1406,44
"Pichardo","Walaska",1522,16
"Pichardo","Cote",1566,41
"Pichardo","DiPalma",1565,18
"Pichardo","Morgan",846,150
"Pichardo","Calkin",0,0
"Pichardo","Cool.Rumsey",613,5
"Pichardo","Mr..President",0,0
"Pichardo","Gee",938,67
"Pichardo","Paiva.Weed",0,0
"Pichardo","Fogarty",1572,14
"Pichardo","Ottiano",991,14
"Da.Ponte","McCaffrey",1568,8
"Da.Ponte","Gallo",1611,11
"Da.Ponte","Ciccone",1148,7
"Da.Ponte","Ruggerio",1592,7
"Da.Ponte","Lynch.Prata",712,3
"Da.Ponte","Goodwin",1643,3
"Da.Ponte","Metts",1639,19
"Da.Ponte","Algiere",1606,46
"Da.Ponte","Bates",552,12
"Da.Ponte","Conley",1648,8
"Da.Ponte","Sosnowski",1658,3
"Da.Ponte","Seveney",35,0
"Da.Ponte","Lombardi",1519,6
"Da.Ponte","Kettle",1511,81
"Da.Ponte","Sheehan",1465,19
"Da.Ponte","Doyle",1397,2
"Da.Ponte","Pearson",1600,13
"Da.Ponte","Lombardo",1468,9
"Da.Ponte","Picard",1672,14
"Da.Ponte","Hodgson",542,16
"Da.Ponte","Jabour",1661,21
"Da.Ponte","Raptakis",1433,38
"Da.Ponte","Walaska",1537,9
"Da.Ponte","Cote",1604,33
"Da.Ponte","DiPalma",1581,9
"Da.Ponte","Morgan",940,159
"Da.Ponte","Calkin",33,2
"Da.Ponte","Cool.Rumsey",541,4
"Da.Ponte","Mr..President",5,0
"Da.Ponte","Gee",1036,73
"Da.Ponte","Paiva.Weed",5,0
"Da.Ponte","Fogarty",1605,11
"Da.Ponte","Ottiano",938,7
"McCaffrey","Gallo",1672,4
"McCaffrey","Ciccone",1229,5
"McCaffrey","Ruggerio",1643,7
"McCaffrey","Lynch.Prata",738,4
"McCaffrey","Goodwin",1700,5
"McCaffrey","Metts",1694,20
"McCaffrey","Algiere",1661,53
"McCaffrey","Bates",634,17
"McCaffrey","Conley",1711,6
"McCaffrey","Sosnowski",1702,3
"McCaffrey","Seveney",45,0
"McCaffrey","Lombardi",1570,8
"McCaffrey","Kettle",1555,87
"McCaffrey","Sheehan",1488,22
"McCaffrey","Doyle",1434,5
"McCaffrey","Pearson",1646,15
"McCaffrey","Lombardo",1526,7
"McCaffrey","Picard",1699,16
"McCaffrey","Hodgson",622,22
"McCaffrey","Jabour",1721,19
"McCaffrey","Raptakis",1487,44
"McCaffrey","Walaska",1571,12
"McCaffrey","Cote",1651,41
"McCaffrey","DiPalma",1638,12
"McCaffrey","Morgan",904,167
"McCaffrey","Calkin",43,2
"McCaffrey","Cool.Rumsey",628,3
"McCaffrey","Mr..President",13,0
"McCaffrey","Gee",1002,77
"McCaffrey","Paiva.Weed",5,0
"McCaffrey","Fogarty",1668,8
"McCaffrey","Ottiano",956,8
"Gallo","Ciccone",1221,6
"Gallo","Ruggerio",1732,9
"Gallo","Lynch.Prata",726,4
"Gallo","Goodwin",1763,8
"Gallo","Metts",1759,24
"Gallo","Algiere",1724,52
"Gallo","Bates",651,16
"Gallo","Conley",1779,6
"Gallo","Sosnowski",1760,6
"Gallo","Seveney",30,0
"Gallo","Lombardi",1635,7
"Gallo","Kettle",1620,89
"Gallo","Sheehan",1553,22
"Gallo","Doyle",1496,7
"Gallo","Pearson",1717,15
"Gallo","Lombardo",1601,8
"Gallo","Picard",1759,19
"Gallo","Hodgson",639,21
"Gallo","Jabour",1788,18
"Gallo","Raptakis",1543,48
"Gallo","Walaska",1640,15
"Gallo","Cote",1707,42
"Gallo","DiPalma",1697,16
"Gallo","Morgan",956,165
"Gallo","Calkin",30,0
"Gallo","Cool.Rumsey",639,2
"Gallo","Mr..President",0,0
"Gallo","Gee",1050,79
"Gallo","Paiva.Weed",0,0
"Gallo","Fogarty",1724,9
"Gallo","Ottiano",1038,8
"Ciccone","Ruggerio",1209,5
"Ciccone","Lynch.Prata",708,6
"Ciccone","Goodwin",1248,5
"Ciccone","Metts",1248,17
"Ciccone","Algiere",1221,50
"Ciccone","Bates",194,5
"Ciccone","Conley",1262,6
"Ciccone","Sosnowski",1249,6
"Ciccone","Seveney",42,0
"Ciccone","Lombardi",1133,5
"Ciccone","Kettle",1128,72
"Ciccone","Sheehan",1089,19
"Ciccone","Doyle",1011,6
"Ciccone","Pearson",1210,8
"Ciccone","Lombardo",1106,4
"Ciccone","Picard",1250,14
"Ciccone","Hodgson",197,7
"Ciccone","Jabour",1273,16
"Ciccone","Raptakis",1051,33
"Ciccone","Walaska",1140,7
"Ciccone","Cote",1254,27
"Ciccone","DiPalma",1258,10
"Ciccone","Morgan",912,164
"Ciccone","Calkin",40,2
"Ciccone","Cool.Rumsey",207,2
"Ciccone","Mr..President",10,0
"Ciccone","Gee",1003,80
"Ciccone","Paiva.Weed",5,0
"Ciccone","Fogarty",1278,8
"Ciccone","Ottiano",547,5
"Ruggerio","Lynch.Prata",735,4
"Ruggerio","Goodwin",1746,3
"Ruggerio","Metts",1748,21
"Ruggerio","Algiere",1704,49
"Ruggerio","Bates",632,12
"Ruggerio","Conley",1760,7
"Ruggerio","Sosnowski",1744,4
"Ruggerio","Seveney",25,0
"Ruggerio","Lombardi",1619,5
"Ruggerio","Kettle",1598,86
"Ruggerio","Sheehan",1519,20
"Ruggerio","Doyle",1497,5
"Ruggerio","Pearson",1690,10
"Ruggerio","Lombardo",1570,8
"Ruggerio","Picard",1741,15
"Ruggerio","Hodgson",621,16
"Ruggerio","Jabour",1763,18
"Ruggerio","Raptakis",1533,44
"Ruggerio","Walaska",1633,10
"Ruggerio","Cote",1695,40
"Ruggerio","DiPalma",1680,11
"Ruggerio","Morgan",952,170
"Ruggerio","Calkin",25,0
"Ruggerio","Cool.Rumsey",611,5
"Ruggerio","Mr..President",0,0
"Ruggerio","Gee",1051,79
"Ruggerio","Paiva.Weed",2,0
"Ruggerio","Fogarty",1707,10
"Ruggerio","Ottiano",1012,7
"Lynch.Prata","Goodwin",712,5
"Lynch.Prata","Metts",724,14
"Lynch.Prata","Algiere",698,46
"Lynch.Prata","Bates",0,0
"Lynch.Prata","Conley",737,3
"Lynch.Prata","Sosnowski",748,6
"Lynch.Prata","Seveney",40,0
"Lynch.Prata","Lombardi",594,0
"Lynch.Prata","Kettle",606,45
"Lynch.Prata","Sheehan",681,15
"Lynch.Prata","Doyle",605,4
"Lynch.Prata","Pearson",724,5
"Lynch.Prata","Lombardo",619,2
"Lynch.Prata","Picard",737,8
"Lynch.Prata","Hodgson",0,0
"Lynch.Prata","Jabour",740,10
"Lynch.Prata","Raptakis",587,24
"Lynch.Prata","Walaska",625,5
"Lynch.Prata","Cote",730,12
"Lynch.Prata","DiPalma",739,8
"Lynch.Prata","Morgan",607,139
"Lynch.Prata","Calkin",38,2
"Lynch.Prata","Cool.Rumsey",0,0
"Lynch.Prata","Mr..President",13,0
"Lynch.Prata","Gee",692,61
"Lynch.Prata","Paiva.Weed",5,0
"Lynch.Prata","Fogarty",751,3
"Lynch.Prata","Ottiano",0,0
"Goodwin","Metts",1789,22
"Goodwin","Algiere",1762,46
"Goodwin","Bates",660,12
"Goodwin","Conley",1824,6
"Goodwin","Sosnowski",1799,0
"Goodwin","Seveney",37,0
"Goodwin","Lombardi",1669,4
"Goodwin","Kettle",1656,83
"Goodwin","Sheehan",1566,19
"Goodwin","Doyle",1519,2
"Goodwin","Pearson",1744,11
"Goodwin","Lombardo",1621,7
"Goodwin","Picard",1798,13
"Goodwin","Hodgson",647,17
"Goodwin","Jabour",1820,17
"Goodwin","Raptakis",1587,43
"Goodwin","Walaska",1672,7
"Goodwin","Cote",1744,38
"Goodwin","DiPalma",1738,8
"Goodwin","Morgan",976,169
"Goodwin","Calkin",35,2
"Goodwin","Cool.Rumsey",643,3
"Goodwin","Mr..President",13,0
