"","VotesAgainst2011","VotesAgainst2013","VotesAgainst2015","VotesAgainst2017"
"mtl000131",NA,NA,0.255747126436782,0.283300198807157
"mtl000137",NA,NA,0.305531167690957,0.224279835390947
"mtl000280",NA,NA,0.187145557655955,0.195718654434251
"mtl000051",NA,NA,0.128759398496241,0.112487100103199
"mtl000107",NA,NA,0.23777564717162,0.252336448598131
"mtl000247",NA,NA,0.247787610619469,NA
"mtl000060",NA,NA,0.233826247689464,0.180482686253935
"mtl000248",NA,NA,0.257703081232493,0.233766233766234
"mtl000143",NA,NA,0.29089219330855,0.23767258382643
"mtl000089",NA,NA,0.155367231638418,0.12273212379936
"mtl000213",NA,NA,0.285853658536585,0.30503144654088
"mtl000222",NA,NA,0.293246993524514,0.287211740041929
"mtl000305",NA,NA,0.267050912584054,0.290625
"mtl000275",NA,NA,0.249263984298332,0.228295819935691
"mtl000066",NA,NA,0.159709618874773,0.150943396226415
"mtl000289",NA,NA,0.228383458646617,0.186800894854586
"mtl000409",NA,NA,NA,0.300804828973843
"mtl000387",NA,NA,NA,0.261599210266535
"mtl000363",NA,NA,NA,0.175493250259605
"mtl000118",NA,NA,NA,0.150526315789474
"mtl000359",NA,NA,NA,0.0702341137123746
"mtl000402",NA,NA,NA,0.212660731948566
"mtl000381",NA,NA,NA,0.10880829015544
"mtl000408",NA,NA,NA,0.13277133825079
"mtl000385",NA,NA,NA,0.0598870056497175
"mtl000394",NA,NA,NA,0.0992196209587514
"mtl000369",NA,NA,NA,0.15511892450879
"mtl000354",NA,NA,NA,0.0403690888119954
"mtl000383",NA,NA,NA,0.110503282275711
"mtl000371",NA,NA,NA,0.310891089108911
